
Краткое описание команд оригинального набора клавиш
===============================

^ с последующей буквой - это сокращение для нажатия и отпускания
буквенной клавишы при нажатой клавише Ctrl.  Вы также можете нажать
и отпустить ^, а затем нажать и отпустить буквенную клавишу, чтобы
активировать ту же команду в случае, если ваша система перехватит
комбинацию Ctrl+ и не передаст её дальше.

  a   Направить палочку               A   Активировать объект
  b   Просмотреть книгу               B   -
  c   Закрыть дверь                   C   Описание персонажа
  d   Выбросить предмет               D   Обезвредить ловушку/взлом замка
  e   Экипированные предметы          E   Съесть немного еды
  f   Поджечь предмет                 F   Зажечь фонарь/факел
  g   Поднять предмет с пола          G   Получить новые заклинания/молитвы
  h   Выстрелите стандарт.снарядом    H   -
  i   Содержимое инвентаря            I   Осмотреть предмет
  j   -                               J   -
  k   Игнорировать предмет            K   Переключить игнорирование
  l   Осмотреться                     L   Найти игрока на карте
  m   Произнести заклинание           M   Показать карту всего уровня
  n   Повторить предыдущее действие   N   -
  o   Открыть дверь или сундук        O   -
  p   -                               P   -
  q   Выпить зелье                    Q   Отправить персонажа в отставку
  r   Прочитать свиток                R   Отдохнуть некоторое время
  s   Украсть у монстра (Плут)        S   Увидеть способности
  t   Снять снаряжение                T   Прорыть туннель
  u   Использовать посох              U   Использовать предмет
  v   Метнуть предмет                 V   Показать информацию о версии
  w   Надеть/применить снаряжение     W   Попасть в ловушку
  x   -                               X   -
  y   -                               Y   -
  z   Забить жезл в пол               Z   -
  !   -                               ^a  (специальная команда отладки)
  @   -                               ^b  -
  #   -                               ^c  (специальная - прерывание)
  $   -                               ^d  -
  %   -                               ^e  Переключить инвентарь/экипировка
  ^   (специальная - Ctrl клавиша)    ^f  Повторить ощущение уровня
  &   -                               ^g  Сделать автоподбор
  *   Целевой монстр или локация      ^h  -
  (   -                               ^i  (специальная - вставка)
  )   Дамп экрана в файл              ^j  (специальная - linefeed)
  {   Надписать предмет               ^k  -
  }   Отменить надпись предмета       ^l  Центрировать карту
  [   Список видимых монстров         ^m  (спец. - return)
  ]   Список видимых объектов         ^n  -
  -   -                               ^o  Показать предыдущее сообщение
  _   Войти в склад                   ^p  Показать предыдущие сообщения
  +   Изменить сетку                  ^q  -
  =   Опции настройки                 ^r  Перерисовать экран
  ;   Красться                        ^s  Сохранить и не выходить из игры
  :   Сделать заметку                 ^t  -
  '   Цель на ближайшего монстра      ^u  -
  "   Ввести пользов. команду         ^v  -
  ,   Стоять на месте (пропуск хода)  ^w  (спец. - режим волшебника)
  <   Подняться по лестнице           ^x  Сохранить и выйти из игры
  .   Бег                             ^y  -
  >   Спуститься по лестнице          ^z  (спец. - команда для borg)
  \   (спец. - обойти карту клавиш)   ~   Проверить полученные знания
  `   (спец. - escape)                ?   Показать справку
  /   Определить символ на экране
  |   Содержимое колчана
  
